name,fantasy_score,name,avg
"Brock Bowers",207.0,Raiders,11.5
"George Kittle",203.0,49ers,11.2777777777778
"Trey McBride",197.5,Cardinals,10.9722222222222
"Jonnu Smith",181.0,Dolphins,10.0555555555556
"Mark Andrews",153.5,Ravens,8.52777777777778
"Sam LaPorta",144.0,Lions,8.0
"Travis Kelce",143.5,Chiefs,7.97222222222222
"Zach Ertz",137.0,Commanders,7.61111111111111
"Pat Freiermuth",126.5,Steelers,7.02777777777778
"David Njoku",112.0,Browns,6.22222222222222
"Hunter Henry",108.0,Patriots,6.0
"Mike Gesicki",107.5,Bengals,5.97222222222222
"Kyle Pitts",100.5,Falcons,5.58333333333333
"Isaiah Likely",97.0,Ravens,5.38888888888889
"Tyler Conklin",89.5,Jets,4.97222222222222
"Dalton Schultz",85.5,Texans,4.75
"Chig Okonkwo",83.0,Titans,4.61111111111111
"Dallas Goedert",82.0,Eagles,4.55555555555556
"Will Dissly",79.0,Chargers,4.38888888888889
"Dalton Kincaid",75.0,Bills,4.16666666666667
"T.J. Hockenson",63.5,Vikings,3.52777777777778
"Jason Witten",0.0,Raiders,0.0
"Marcedes Lewis",0.0,Bears,0.0
"Jared Cook",0.0,FA,0.0
"Rob Gronkowski",0.0,FA,0.0
"Jimmy Graham",0.0,FA,0.0
"Kyle Rudolph",0.0,FA,0.0
"Lee Smith",0.0,FA,0.0
"Darren Fells",0.0,FA,0.0
"Jordan Reed",0.0,49ers,0.0
"Ryan Griffin",0.0,FA,0.0
"Jack Doyle",0.0,Colts,0.0
"Jordan Matthews",0.0,Panthers,0.0
"Richard Rodgers",0.0,FA,0.0
"Logan Thomas",0.0,FA,0.0
"Cameron Brate",0.0,FA,0.0
"Taysom Hill",0.0,Saints,0.0
"James O'Shaughnessy",0.0,FA,0.0
"MyCole Pruitt",0.0,Steelers,0.0
"Eric Tomlinson",0.0,FA,0.0
"Blake Bell",0.0,FA,0.0
"Chris Manhertz",0.0,Giants,0.0
"Tyler Higbee",0.0,Rams,0.0
"C.J. Uzomah",0.0,Eagles,0.0
"Nick Boyle",0.0,FA,0.0
"Paul Quessenberry",0.0,FA,0.0
"Matt LaCosse",0.0,FA,0.0
"Nick Vannett",0.0,Titans,0.0
"Stephen Anderson",0.0,FA,0.0
"Darren Waller",0.0,Giants,0.0
"Tyler Kroft",0.0,FA,0.0
"Maxx Williams",0.0,FA,0.0
"Pharaoh Brown",0.0,Dolphins,0.0
"Mason Schreck",0.0,FA,0.0
"Robert Tonyan",0.0,Chiefs,0.0
"Eric Saubert",0.0,49ers,0.0
"Jesse James",0.0,FA,0.0
"Garrett Griffin",0.0,FA,0.0
"Blake Jarwin",0.0,Cowboys,0.0
"Mo Alie-Cox",0.0,Colts,0.0
"Cethan Carter",0.0,Dolphins,0.0
"O.J. Howard",0.0,FA,0.0
"Austin Hooper",0.0,Patriots,0.0
"Geoff Swaim",0.0,Browns,0.0
"David Wells",0.0,FA,0.0
"Kevin Rader",0.0,FA,0.0
"Anthony Firkser",0.0,Chiefs,0.0
"Tanner Hudson",0.0,Bengals,0.0
"Ricky Seals-Jones",0.0,FA,0.0
"Evan Engram",0.0,Broncos,0.0
"Johnny Mundt",0.0,Jaguars,0.0
"Darrell Daniels",0.0,FA,0.0
"Durham Smythe",0.0,Bears,0.0
"Ross Dwelley",0.0,FA,0.0
"Matt Sokol",0.0,FA,0.0
"Kendall Blanton",0.0,FA,0.0
"Tommy Sweeney",0.0,FA,0.0
"Chris Herndon",0.0,FA,0.0
"Jacob Hollister",0.0,FA,0.0
"Drew Sample",0.0,Bengals,0.0
"Jordan Akins",0.0,Browns,0.0
"Chris Myarick",0.0,FA,0.0
"Parker Hesse",0.0,FA,0.0
"Sammis Reyes",0.0,FA,0.0
"Tommy Hudson",0.0,FA,0.0
"Tommy Stevens",0.0,FA,0.0
"Foster Moreau",0.0,Saints,0.0
"Adam Trautman",0.0,Broncos,0.0
"Donald Parham Jr.",0.0,Steelers,0.0
"Josiah Deguara",0.0,Jaguars,0.0
"Tyler Davis",0.0,Packers,0.0
"Jared Pinkney",0.0,FA,0.0
"Tyree Jackson",0.0,Commanders,0.0
"Tyler Mabry",0.0,FA,0.0
"Giovanni Ricci",0.0,Patriots,0.0
"Lawrence Cager",0.0,Commanders,0.0
"Brycen Hopkins",0.0,FA,0.0
"Gerald Everett",0.0,FA,0.0
"Scotty Washington",0.0,FA,0.0
"Josh Oliver",0.0,Vikings,0.0
"Mitchell Wilcox",0.0,Patriots,0.0
"Hayden Hurst",0.0,Chargers,0.0
"Nick Bowers",0.0,FA,0.0
"Juwan Johnson",0.0,Saints,0.0
"Zach Gentry",0.0,FA,0.0
"Nakia Griffin-Stewart",0.0,FA,0.0
"Dawson Knox",0.0,Bills,0.0
"Farrod Green",0.0,FA,0.0
"Noah Togiai",0.0,FA,0.0
"Ben Ellefson",0.0,Vikings,0.0
"Ross Travis",0.0,FA,0.0
"Jesper Horsted",0.0,FA,0.0
"Stephen Carlson",0.0,Bears,0.0
"Antonio Gandy-Golden",0.0,Commanders,0.0
"Ko Kieft",0.0,Buccaneers,0.0
"Jack Stoll",0.0,Saints,0.0
"Feleipe Franks",0.0,Panthers,0.0
"Charlie Woerner",0.0,Falcons,0.0
"Albert Okwuegbunam Jr.",0.0,Colts,0.0
"Stephen Sullivan",0.0,FA,0.0
"Chase Allen",0.0,FA,0.0
"Dominique Dafney",0.0,Panthers,0.0
"Noah Fant",0.0,Seahawks,0.0
"Thaddeus Moss",0.0,FA,0.0
"Sean McKeon",0.0,Colts,0.0
"Josh Pederson",0.0,FA,0.0
"Hunter Kampmoyer",0.0,FA,0.0
"Kylen Granson",0.0,Eagles,0.0
"Trevon Wesco",0.0,FA,0.0
"Tony Poljan",0.0,FA,0.0
"Luke Farrell",0.0,49ers,0.0
"Miller Forristall",0.0,FA,0.0
"Harrison Bryant",0.0,Eagles,0.0
"Irv Smith Jr.",0.0,Texans,0.0
"Kenny Yeboah",0.0,Lions,0.0
"Ian Thomas",0.0,Panthers,0.0
"Devin Asiasi",0.0,FA,0.0
"Tanner Conner",0.0,Dolphins,0.0
"N'Keal Harry",0.0,FA,0.0
"John Bates",0.0,Commanders,0.0
"Armani Rogers",0.0,FA,0.0
"Antony Auclair",0.0,FA,0.0
"Adam Shaheen",0.0,FA,0.0
"Dan Arnold",0.0,FA,0.0
"Hunter Long",0.0,Jaguars,0.0
"Tre' McKitty",0.0,Browns,0.0
"Sage Surratt",0.0,FA,0.0
"Noah Gray",0.0,Chiefs,0.0
"Dalton Keene",0.0,Texans,0.0
"Charlie Kolar",0.0,Ravens,0.0
"Roger Carter Jr.",0.0,FA,0.0
"Grant Calcaterra",0.0,Eagles,0.0
"Jelani Woods",0.0,Colts,0.0
"Connor Heyward",0.0,Steelers,0.0
"Jake Ferguson",0.0,Cowboys,0.0
"Matt Bushman",0.0,Chiefs,0.0
"Brock Wright",0.0,Lions,0.0
"Princeton Fant",0.0,Cowboys,0.0
"John Samuel Shenker",0.0,FA,0.0
"Colby Parkinson",0.0,Rams,0.0
"Tucker Fisk",0.0,Chargers,0.0
"Curtis Hodges",0.0,FA,0.0
"Brady Russell",0.0,Seahawks,0.0
"Hunter Bryant",0.0,FA,0.0
"Cade Otton",0.0,Buccaneers,0.0
"Quintin Morris",0.0,Bills,0.0
"E.J. Jenkins",0.0,Eagles,0.0
"Nick Muse",0.0,Eagles,0.0
"Stone Smartt",0.0,Jets,0.0
"Rodney Williams",0.0,FA,0.0
"Peyton Hendershot",0.0,Chiefs,0.0
"Cole Kmet",0.0,Bears,0.0
"Jake Tonges",0.0,49ers,0.0
"Travis Vokolek",0.0,Cardinals,0.0
"Josh Whyle",0.0,Titans,0.0
"Lucas Krull",0.0,Broncos,0.0
"Brayden Willis",0.0,49ers,0.0
"Henry Pearson",0.0,FA,0.0
"Brevyn Spann-Ford",0.0,Cowboys,0.0
"David Martin-Robinson",0.0,Titans,0.0
"Cole Fotheringham",0.0,FA,0.0
"Colson Yankoff",0.0,Commanders,0.0
"Jack Westover",0.0,Patriots,0.0
"Devin Culp",0.0,Buccaneers,0.0
"Jeremy Ruckert",0.0,Jets,0.0
"Zack Kuntz",0.0,Jets,0.0
"Justin Shorter",0.0,Raiders,0.0
"Cole Turner",0.0,Commanders,0.0
"Daniel Bellinger",0.0,Giants,0.0
"James Mitchell",0.0,Panthers,0.0
"Blake Whiteheart",0.0,Browns,0.0
"John Stephens Jr.",0.0,Cowboys,0.0
"Brevin Jordan",0.0,Texans,0.0
"Will Mallory",0.0,Colts,0.0
"Brenden Bates",0.0,Browns,0.0
"Thomas Odukoya",0.0,Titans,0.0
"Julian Hill",0.0,Dolphins,0.0
"Greg Dulcich",0.0,Giants,0.0
"Cameron Latu",0.0,Eagles,0.0
"Luke Schoonmaker",0.0,Cowboys,0.0
"Payne Durham",0.0,Buccaneers,0.0
"Tommy Tremble",0.0,Panthers,0.0
"Ben Sims",0.0,Packers,0.0
"Dallin Holker",0.0,Saints,0.0
"Teagan Quitoriano",0.0,Texans,0.0
"John FitzPatrick",0.0,Packers,0.0
"Nate Adkins",0.0,Broncos,0.0
"Tanner McLachlan",0.0,Bengals,0.0
"Jody Fortson",0.0,Chiefs,0.0
"Brandon Dillon",0.0,FA,0.0
"Baylor Cupp",0.0,Chiefs,0.0
"Cade Stover",0.0,Texans,0.0
"Davis Allen",0.0,Rams,0.0
"Elijah Higgins",0.0,Cardinals,0.0
"Erick All Jr.",0.0,Bengals,0.0
"Luke Musgrave",0.0,Packers,0.0
"Jalen Wydermyer",0.0,FA,0.0
"Michael Mayer",0.0,Raiders,0.0
"Theo Johnson",0.0,Giants,0.0
"Jaheim Bell",0.0,Patriots,0.0
"Brenton Strange",0.0,Jaguars,0.0
"Jared Wiley",0.0,Chiefs,0.0
"Darnell Washington",0.0,Steelers,0.0
"Ja'Tavion Sanders",0.0,Panthers,0.0
"Tucker Kraft",0.0,Packers,0.0
"AJ Barner",0.0,Seahawks,0.0
"Shane Zylstra",0.0,Lions,0.0
"Ben Sinnott",0.0,Commanders,0.0
"Tip Reiman",0.0,Cardinals,0.0
"Cam Grandy",0.0,Bengals,0.0
"Drew Ogletree",0.0,Colts,0.0
"Zach Davidson",0.0,Bills,0.0
"Nikola Kalinic",0.0,Falcons,0.0
